,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,Takaka,26,NZ,1598843162,71,-40.85,172.8,60.01,10.0
268,Tuatapere,4,NZ,1598843163,56,-46.13,167.68,59.5,17.31
269,Røros,41,NO,1598843164,100,62.57,11.38,35.6,4.7
270,Provideniya,90,RU,1598843166,62,64.38,-173.3,51.8,17.9
271,San Borja,72,BO,1598843167,45,-14.82,-66.85,76.59,2.13
272,Lebu,1,CL,1598843168,79,-37.62,-73.65,45.88,21.16
273,Tazovsky,3,RU,1598843169,78,67.47,78.7,45.63,8.12
274,Camaná,100,PE,1598843170,80,-16.62,-72.71,59.92,5.59
275,Shingū,20,JP,1598843172,74,33.73,135.98,86.0,5.82
276,Makakilo City,20,US,1598842928,45,21.35,-158.09,87.8,11.41
277,Bonthe,96,SL,1598842982,88,7.53,-12.51,75.94,10.6
278,Kerrville,1,US,1598843175,48,30.05,-99.14,87.01,4.7
279,Quryq,0,KZ,1598843176,72,43.2,51.65,72.95,8.48
280,Zopilotepe,0,HN,1598843178,82,14.6,-86.27,71.62,1.3
281,Kano,34,NG,1598843179,94,12.0,8.52,73.4,4.7
282,Vardø,75,NO,1598842972,75,70.37,31.11,44.6,8.05
283,Mahibadhoo,99,MV,1598842921,65,3.78,72.97,83.41,6.53
284,Cherskiy,100,RU,1598843182,81,68.75,161.3,42.12,5.37
285,Abaza,18,RU,1598843183,51,52.66,90.09,66.22,1.88
286,Maceió,75,BR,1598843185,94,-9.67,-35.74,73.4,2.24
287,Tiarei,20,PF,1598843186,61,-17.53,-149.33,82.4,8.05
288,Teahupoo,20,PF,1598843187,61,-17.83,-149.27,82.4,8.05
289,Barillas,2,GT,1598843188,88,15.8,-91.32,60.42,4.36
290,Makkah al Mukarramah,57,SA,1598843189,31,21.43,39.83,84.38,4.36
291,Goderich,0,CA,1598843191,86,43.75,-81.72,63.0,8.55
292,Sankheda,90,IN,1598843192,100,22.17,73.58,77.0,6.93
293,Hasaki,75,JP,1598842913,74,35.73,140.83,90.0,9.17
294,Airai,1,TL,1598843194,53,-8.93,125.41,75.94,8.3
295,Rochegda,76,RU,1598843196,96,62.8,43.25,45.82,5.1
296,Brandenburg,100,DE,1598843197,10,52.42,12.55,61.0,5.48
297,Fairbanks,75,US,1598842960,32,64.84,-147.72,66.2,12.75
298,Meulaboh,100,ID,1598843199,70,4.14,96.13,84.06,3.53
299,Nagari,40,IN,1598843200,74,13.33,79.58,82.4,6.93
300,Bethel,1,US,1598843202,93,41.37,-73.41,60.01,3.36
301,Moroni,11,KM,1598842987,66,-11.7,43.26,73.92,3.71
302,Kayerkan,90,RU,1598843204,100,69.35,87.76,44.6,11.18
303,Caucayá,88,CO,1598843205,82,-0.19,-74.78,74.41,0.87
304,Fare,0,PF,1598843206,77,-16.7,-151.02,77.9,21.27
305,Neiafu,75,TO,1598843207,74,-18.65,-173.98,80.6,16.11
306,Montepuez,8,MZ,1598843209,97,-13.13,39.0,61.38,2.15
307,Córdoba,100,AR,1598843210,40,-31.41,-64.18,54.0,3.36
308,Severo-Yeniseyskiy,86,RU,1598843211,75,60.37,93.04,56.86,4.05
309,Palmer,1,US,1598842923,82,42.16,-72.33,55.4,1.83
310,Tamandaré,37,BR,1598843213,87,-8.76,-35.1,74.64,9.15
311,Brae,100,GB,1598843214,87,60.4,-1.35,42.8,2.64
312,Tautira,20,PF,1598842929,61,-17.73,-149.15,82.4,8.05
313,Tromsø,75,NO,1598843217,81,69.65,18.96,42.8,14.99
314,Muros,87,ES,1598843218,80,42.78,-9.06,55.0,1.99
315,Doha,0,QA,1598843219,75,25.29,51.53,91.4,3.36
316,Altay,0,CN,1598843220,36,47.87,88.12,67.53,3.2
317,Atyashevo,0,RU,1598843222,75,54.56,46.07,57.96,9.98
318,Tahe,100,CN,1598843223,96,52.33,124.73,52.07,6.8
319,Santa Maria,90,BR,1598843224,87,-29.68,-53.81,51.8,9.17
320,León,75,MX,1598843072,82,21.12,-101.67,68.0,2.66
321,Bay Roberts,100,CA,1598843153,100,47.6,-53.26,66.99,3.0
322,Ust-Maya,94,RU,1598843228,62,60.42,134.53,63.16,5.73
323,Chul'man,100,RU,1598843229,87,56.85,124.91,50.9,4.45
324,Lensk,5,RU,1598843230,45,60.73,114.93,68.18,4.23
325,Fukuechō,20,JP,1598843231,70,32.69,128.84,87.8,9.17
326,Trelew,2,AR,1598842980,67,-43.25,-65.31,41.11,5.68
327,Belozërskoye,99,RU,1598843234,81,55.82,65.58,65.57,9.66
328,Caucaia,20,BR,1598843235,74,-3.74,-38.65,79.0,14.99
329,Pombas,40,CV,1598843236,65,17.15,-25.02,80.6,10.29
330,Cururupu,0,BR,1598843003,86,-1.83,-44.87,77.02,5.3
331,Lüderitz,0,NA,1598843239,44,-26.65,15.16,52.27,18.72
332,Dukat,2,RU,1598843240,49,62.55,155.55,49.57,6.64
333,San Policarpo,100,PH,1598843241,65,12.18,125.51,88.07,7.58
334,Lac du Bonnet,100,CA,1598843242,99,50.25,-96.06,55.99,6.87
335,Chui,81,UY,1598843243,74,-33.7,-53.46,41.16,5.84
336,General Roca,0,AR,1598843245,49,-39.03,-67.58,42.8,2.68
337,Port Lincoln,96,AU,1598843165,51,-34.73,135.87,54.86,2.77
338,Mataram,20,ID,1598843247,58,-8.58,116.12,86.0,13.87
339,Ardeşen,40,TR,1598843248,88,41.19,40.99,68.0,13.87
340,Insar,0,RU,1598843250,70,53.87,44.37,59.94,9.17
341,Auki,4,SB,1598843251,62,-8.77,160.7,88.59,4.25
342,Vanimo,25,PG,1598843252,66,-2.67,141.3,85.17,6.08
343,Okha,99,RU,1598843253,62,53.57,142.95,62.13,14.29
344,Gombe,94,NG,1598843254,93,10.29,11.17,71.98,4.12
345,Chumikan,100,RU,1598843256,56,54.72,135.31,62.24,1.59
346,Kirakira,100,SB,1598843257,69,-10.45,161.92,85.44,10.87
347,Mersing,40,MY,1598843258,83,2.43,103.84,84.2,5.82
348,Timmins,40,CA,1598843062,93,48.47,-81.33,44.6,3.36
349,Jalu,0,LY,1598843260,33,29.03,21.55,77.77,7.76
350,Singaparna,92,ID,1598843262,76,-7.35,108.11,74.68,4.38
351,Korla,0,CN,1598843263,21,41.76,86.15,78.67,6.04
352,Piaçabuçu,21,BR,1598843264,87,-10.41,-36.43,74.46,11.92
353,Pedernales,3,DO,1598843265,74,18.04,-71.74,81.57,3.6
354,Keelung,75,TW,1598843267,84,25.13,121.74,86.0,3.36
355,Hambantota,40,LK,1598843268,83,6.12,81.12,82.4,6.93
356,Jaen,0,ES,1598843269,41,38.0,-3.5,64.99,6.55
357,Beringovskiy,100,RU,1598843270,75,63.05,179.32,47.19,30.94
358,Buy,100,RU,1598843272,98,58.48,41.53,57.25,3.42
359,Churapcha,100,RU,1598843273,77,62.0,132.43,60.78,6.38
360,Nālūt,0,LY,1598843274,21,30.33,10.85,80.46,13.42
361,Moyale,74,KE,1598843275,82,3.52,39.06,64.76,9.17
362,Lagoa,66,PT,1598843276,93,39.05,-27.98,73.8,9.01
363,Ambilobe,34,MG,1598843278,87,-13.2,49.05,65.41,3.98
364,Teknāf,53,BD,1598843279,75,20.86,92.31,85.39,1.14
365,Mwinilunga,8,ZM,1598843280,88,-11.74,24.43,60.39,5.06
366,Xunchang,100,CN,1598843281,91,28.45,104.72,68.29,2.82
367,Mananjary,51,MG,1598843282,93,-21.22,48.33,65.77,1.61
368,Khilok,100,RU,1598843284,93,51.37,110.47,50.85,5.21
369,Razdolinsk,33,RU,1598843285,66,58.42,94.67,61.03,2.48
370,Atherton,11,GB,1598843286,93,53.52,-2.49,46.0,2.24
371,Camopi,3,GF,1598843287,93,3.17,-52.32,73.29,3.0
372,Bilma,4,NE,1598843288,49,18.69,12.92,85.91,5.93
373,Noumea,31,NC,1598843287,47,-22.28,166.46,77.0,14.99
374,Saint-Joseph,23,RE,1598843291,72,-21.37,55.62,64.4,5.82
375,Kokopo,60,PG,1598843292,61,-4.35,152.26,87.89,13.53
376,Rocha,21,UY,1598843293,72,-34.48,-54.33,38.1,5.53
377,Klaksvík,84,FO,1598843294,100,62.23,-6.59,48.2,12.75
378,Stryn,0,NO,1598843296,96,61.9,6.72,41.0,1.74
379,Brownfield,69,US,1598843297,38,33.18,-102.27,86.0,3.0
380,Gönen,40,TR,1598843298,88,40.1,27.65,71.6,9.17
381,Bålsta,75,SE,1598843299,93,59.57,17.53,48.99,11.41
382,Lugovoy,0,KZ,1598843300,32,42.95,72.76,74.48,4.32
383,Las Varas,90,MX,1598843302,94,21.17,-105.17,75.99,8.05
384,Semnan,0,IR,1598843303,37,35.57,53.4,66.2,2.24
385,Limpapa,90,PH,1598843304,66,7.12,121.91,87.8,3.36
386,Ukiah,1,US,1598843244,31,39.15,-123.21,87.8,8.05
387,Wasilla,90,US,1598843304,62,61.58,-149.44,57.2,9.17
388,Zabul Province,0,AF,1598843307,19,32.25,67.25,71.78,1.63
389,Champasak,40,LA,1598843309,79,14.75,106.0,86.0,2.24
390,Husavik,100,IS,1598843310,81,66.04,-17.34,51.8,3.36
391,Kholm,100,RU,1598843311,96,59.27,32.85,50.86,4.76
392,Port Blair,86,IN,1598843312,71,11.67,92.75,84.65,4.16
393,Sola,58,VU,1598843314,83,-13.88,167.55,80.02,20.65
394,Santa Rosa,67,PH,1598843315,70,14.31,121.11,88.0,10.29
395,Šipkovica,0,MK,1598843316,87,42.03,20.92,60.8,3.53
396,Riviere-au-Renard,90,CA,1598843317,87,49.0,-64.4,50.0,8.05
397,Zyryanka,8,RU,1598843318,34,65.75,150.85,60.21,7.94
398,Sinnamary,99,GF,1598843320,85,5.38,-52.95,79.02,12.41
399,Pinega,100,RU,1598843321,91,64.7,43.39,48.52,7.43
400,Elko,1,US,1598843322,10,41.0,-115.5,78.8,12.75
401,Mugur-Aksy,0,RU,1598843323,48,50.35,90.5,51.19,0.09
402,Oussouye,75,SN,1598843324,94,12.48,-16.55,77.0,4.7
403,Jiangyou,100,CN,1598843326,79,31.77,104.72,71.24,4.9
404,Rosetta,40,EG,1598843327,83,31.4,30.42,80.6,8.05
405,Pailón,90,BO,1598843328,65,-17.65,-62.75,77.0,13.87
406,Porto-Novo,40,BJ,1598843329,88,6.5,2.6,77.0,12.75
407,Burnie,89,AU,1598843330,53,-41.07,145.92,55.99,8.99
408,Sarakhs,65,IR,1598843332,49,36.54,61.16,69.8,9.17
409,Anloga,40,GH,1598843333,83,5.79,0.9,77.0,6.93
410,Vinh,76,VN,1598843334,72,18.67,105.67,86.74,5.26
411,Luau,50,AO,1598843335,80,-10.71,22.22,68.0,3.76
412,Grindavik,90,IS,1598843336,100,63.84,-22.43,53.6,21.92
413,Chinhoyi,0,ZW,1598843338,58,-17.37,30.2,63.5,8.01
414,Whitecourt,75,CA,1598843339,58,54.15,-115.69,53.6,9.17
415,Montrose,20,US,1598843266,37,38.42,-108.27,71.6,11.41
416,Bengkulu,80,ID,1598843145,64,-3.8,102.27,85.41,3.33
417,Russell,1,US,1598843342,94,32.35,-85.2,75.2,3.69
418,Hannibal,1,US,1598843343,68,39.71,-91.36,70.0,7.07
419,The Valley,20,AI,1598843345,74,18.22,-63.06,84.2,13.87
420,Bauchi,100,NG,1598843346,89,10.5,10.0,71.62,1.74
421,Sūsangerd,0,IR,1598843347,34,31.56,48.18,82.4,2.24
422,Ancud,15,CL,1598843348,96,-41.87,-73.82,44.01,10.0
423,Oranjemund,0,NA,1598843349,57,-28.55,16.43,48.47,11.14
424,Benguela,33,AO,1598843351,80,-12.58,13.41,66.99,1.86
425,Manta,90,EC,1598843306,88,-0.95,-80.73,71.6,12.75
426,Kavaratti,74,IN,1598843353,75,10.57,72.64,82.17,9.17
427,Walvis Bay,0,NA,1598843354,87,-22.96,14.51,48.0,6.93
428,Matagami,1,CA,1598843213,81,49.75,-77.63,48.2,4.76
429,Ixtapa,90,MX,1598843356,100,20.7,-105.2,75.99,9.17
430,Morón,32,AR,1598843223,70,-34.65,-58.62,50.0,3.36
431,Vestmannaeyjar,100,IS,1598843215,94,63.44,-20.27,52.39,33.31
432,Tsimmerbude,75,RU,1598843360,93,54.67,20.13,62.01,4.47
433,Bafoulabé,99,ML,1598843361,91,13.81,-10.83,75.25,4.23
434,Cap Malheureux,22,MU,1598843362,77,-19.98,57.61,70.0,10.0
435,Anori,47,BR,1598843363,99,-3.77,-61.64,71.71,1.97
436,Hofn,100,IS,1598843364,86,64.25,-15.21,51.75,15.14
437,Nouadhibou,17,MR,1598843366,73,20.93,-17.03,71.6,16.11
438,Adrar,0,MR,1598843223,18,20.5,-10.07,85.89,10.04
439,Bambous Virieux,75,MU,1598843368,83,-20.34,57.76,70.0,23.04
440,Kholodnyy,86,RU,1598843369,39,62.72,147.95,55.62,12.19
441,Kindu,53,CD,1598843370,96,-2.95,25.95,69.71,1.52
442,Alugan,100,PH,1598843371,64,12.22,125.48,88.57,7.16
443,Pangoa,1,PE,1598843373,68,-12.12,-73.0,71.24,3.33
444,Bereda,82,ES,1598843374,100,43.27,-7.54,48.0,1.01
445,Saurimo,52,AO,1598843375,71,-9.66,20.39,69.13,2.95
446,Marawi,100,PH,1598843376,70,8.0,124.29,86.0,3.0
447,Jiblah,86,YE,1598843377,67,13.92,44.15,67.15,1.59
448,Kibre Mengist,98,ET,1598843379,92,5.88,38.98,57.69,1.72
449,Anchorage,90,US,1598843177,71,61.22,-149.9,55.4,5.82
450,Litovko,100,RU,1598843381,76,49.24,135.17,59.5,5.06
451,Kannur,94,IN,1598843382,75,11.87,75.36,81.09,4.18
452,Yangi Marg`ilon,67,UZ,1598843239,40,40.43,71.72,73.4,6.93
453,Vila Velha,20,BR,1598843384,88,-20.33,-40.29,75.99,10.29
454,Nokaneng,0,BW,1598843385,34,-19.67,22.27,54.05,9.04
455,Yurginskoye,38,RU,1598843387,81,56.82,67.39,66.2,11.77
456,Saint Cloud,90,US,1598843388,72,45.56,-94.16,66.0,4.7
457,Warrington,6,GB,1598843389,93,53.39,-2.58,46.4,2.24
458,Mount Isa,0,AU,[phone],20,-20.73,139.5,86.0,8.05
459,Tel Aviv-Yafo,75,IL,[phone],78,32.08,34.78,82.4,5.82
460,Shelburne,1,CA,1598843166,93,44.08,-80.2,53.01,2.37
461,Khorixas,0,NA,1598843394,52,-20.37,14.97,46.45,5.77
462,Barra de Tecoanapa,51,MX,1598843395,76,16.52,-98.75,79.9,1.48
463,Koumac,0,NC,1598843396,59,-20.57,164.28,72.41,9.93
464,Lábrea,94,BR,1598843341,60,-7.26,-64.8,79.95,2.53
465,Taoudenni,85,ML,1598843190,41,22.68,-3.98,91.8,5.68
466,Gōtsuchō,75,JP,1598843400,74,35.0,132.22,86.0,6.93
467,Vila,83,PT,1598843401,87,42.03,-8.16,48.99,1.99
468,Sterling,40,US,1598843402,77,39.01,-77.43,68.0,4.5
469,Port Shepstone,99,ZA,1598843216,58,-30.74,30.45,55.31,9.8
470,Buala,86,SB,1598843152,72,-8.14,159.59,86.11,8.66
471,Labuhan,23,ID,1598843405,56,-6.88,112.21,85.84,2.8
472,Broome,1,US,1598843327,76,42.25,-75.83,55.99,3.36
473,College,75,US,1598843408,32,64.86,-147.8,66.2,12.75
474,Blagoveshchenka,0,RU,1598843409,68,52.83,79.87,65.93,3.04
475,Miraflores,75,MX,1598843410,56,19.22,-98.81,68.0,11.41
476,Youkounkoun,79,GN,1598843411,93,12.53,-13.13,73.51,5.77
477,East London,0,ZA,1598843413,57,-33.02,27.91,50.92,8.81
478,Kwang Binh,24,VN,1598843312,70,17.48,106.6,86.86,5.7
479,Isangel,90,VU,1598843415,73,-19.55,169.27,73.4,9.17
480,Hearst,1,CA,1598843416,79,49.68,-83.67,45.21,3.02
481,Kings Point,75,US,1598843417,94,26.45,-80.14,78.8,8.05
482,Koygorodok,100,RU,1598843418,97,60.45,51.0,54.03,7.23
483,Lashio,100,MM,1598843420,99,22.93,97.75,71.28,0.81
484,Kaeo,0,NZ,1598843421,38,-35.1,173.78,66.99,5.99
485,Bānapur,96,IN,1598843422,70,19.78,85.18,87.55,2.33
486,Sorong,34,ID,1598843408,69,-0.88,131.25,85.03,4.74
487,Roald,17,NO,1598843424,86,62.58,6.13,43.0,2.24
488,Mastic Beach,1,US,1598843426,68,40.77,-72.85,66.99,10.71
489,Chumphon,20,TH,1598843427,74,10.33,98.83,87.8,2.24
490,Inhambane,100,MZ,1598843429,83,-23.86,35.38,69.89,15.28
491,Portland,74,US,1598843366,56,45.52,-122.68,70.0,7.65
492,Nueva Loja,71,EC,1598843431,96,0.08,-76.88,70.36,3.29
493,Iqaluit,20,CA,1598843336,62,63.75,-68.51,53.6,12.75
494,Sistranda,40,NO,1598843433,93,63.73,8.83,42.8,3.36
495,Māngrol,100,IN,1598843434,84,21.12,70.12,81.19,12.68
496,Tayshet,100,RU,1598843436,92,55.93,98.0,56.03,8.88
497,Damietta,0,EG,1598843437,83,31.42,31.81,82.4,6.93
498,Miyako,100,JP,1598843438,88,39.64,141.95,68.34,11.86
499,Mildura,40,AU,1598843439,47,-34.2,142.15,57.99,11.41
500,Marsá Maţrūḩ,0,EG,1598843441,74,31.35,27.25,78.8,6.93
501,Black River,20,JM,1598843442,74,18.03,-77.85,84.2,3.36
502,Bubaque,85,GW,1598843443,83,11.28,-15.83,79.81,13.89
503,Ilhabela,50,BR,1598843434,86,-23.78,-45.36,70.68,11.05
504,Kiryat Gat,5,IL,1598843398,81,31.61,34.76,81.0,3.56
505,Smirnykh,53,RU,1598843446,59,49.75,142.83,61.5,11.48
506,Kupang,20,ID,1598843151,30,-10.17,123.58,93.2,18.34
507,Bokajān,99,IN,1598843449,84,26.02,93.78,82.94,2.66
508,Kamyshla,92,RU,1598843450,78,54.12,52.14,58.06,2.95
509,Tudela,0,ES,1598843451,71,42.06,-1.6,55.4,12.75
510,Wanaka,2,NZ,1598843452,52,-44.7,169.15,54.72,16.31
511,Vilhena,0,BR,1598843453,50,-12.74,-60.15,73.35,1.54
512,Namatanai,29,PG,1598843455,67,-3.67,152.43,86.29,10.65
513,Thatta,100,PK,1598843287,79,24.75,67.92,81.55,16.22
514,Agarak,0,AM,1598843457,58,39.21,46.54,62.87,4.07
515,Saint-Augustin,100,CA,1598843458,88,51.23,-58.65,48.13,22.12
516,Nuuk,0,GL,1598843459,93,64.18,-51.72,44.6,3.36
517,Imbituba,75,BR,1598843461,82,-28.24,-48.67,62.6,12.75
518,Byron Bay,0,AU,1598843462,44,-28.65,153.62,80.01,8.05
519,Celestún,32,MX,1598843381,80,20.87,-90.4,83.3,12.28
520,Vakhrushev,37,RU,1598843464,68,48.98,142.97,57.29,13.13
521,Maridi,60,SS,1598843465,96,4.92,29.47,65.07,2.59
522,Verkhoyansk,100,RU,1598843467,42,67.54,133.38,59.32,3.87
523,Oyonnax,20,FR,1598843468,100,46.26,5.66,51.01,3.36
524,Eureka,0,US,1598843275,51,40.8,-124.16,60.01,5.75
525,Chupa,36,RU,1598843470,86,66.27,33.05,45.39,1.5
526,Oeiras,0,BR,1598843471,34,-7.03,-42.13,77.83,8.81
527,Acapulco de Juárez,40,MX,1598843278,78,16.86,-99.89,82.4,2.24
528,Whithorn,20,JM,1598843474,74,18.26,-78.04,84.2,3.36
529,Bembèrèkè,100,BJ,1598843475,100,10.23,2.66,68.81,4.03
530,Bagnols-sur-Cèze,0,FR,1598843476,71,44.16,4.62,57.99,8.05
531,Tornio,20,FI,1598843477,100,65.85,24.15,35.6,4.7
532,Strășeni,0,MD,1598843478,82,47.14,28.61,62.6,2.24
533,Christchurch,100,NZ,1598843407,30,-43.53,172.63,69.01,12.75
534,Agüimes,20,ES,1598843481,68,27.91,-15.45,71.6,19.46
535,Karaton,20,ID,1598843482,66,-6.34,106.1,87.01,3.36
536,Juan Lacaze,66,UY,1598843483,76,-34.43,-57.44,37.0,1.99
537,Dhāri,100,IN,1598843484,92,21.33,71.02,75.54,7.56
538,Marzuq,89,YE,1598843485,44,14.4,46.47,81.52,4.5
539,Naze,75,JP,1598843259,79,28.37,129.48,87.8,19.46
